County	year	Population	Percent_Change	lat	long
Baker	2015	16005	-0.7995537374	44.7749	117.8344
Baker	2010	16134	-3.625828804	44.7749	117.8344
Baker	2000	16741	9.296859698	44.7749	117.8344
Baker	1990	15317	-5.063840337	44.7749	117.8344
Baker	1980	16134	8.143977478	44.7749	117.8344
Baker	1970	14919	-13.73807459	44.7749	117.8344
Baker	1960	17295	6.924265842	44.7749	117.8344
Baker	1950	16175	-11.59752965	44.7749	117.8344
Baker	1940	18297	9.209740957	44.7749	117.8344
Baker	1930	16754	-6.5536282	44.7749	117.8344
Baker	1920	17929	-0.8132330162	44.7749	117.8344
Baker	1910	18076	15.8940822	44.7749	117.8344
Baker	1900	15597	130.5884092	44.7749	117.8344
Baker	1890	6764	46.53379549	44.7749	117.8344
Baker	1880	4616	64.62196862	44.7749	117.8344
Baker	1870	2804	0	44.7749	117.8344
Baker	1860	0	0	44.7749	117.8344
Baker	1850	0	0	44.7749	117.8344
Benton	2015	87572	2.328842356	44.5646	123.262
Benton	2010	85579	9.501874528	44.5646	123.262
Benton	2000	78153	10.36844558	44.5646	123.262
Benton	1990	70811	3.811701925	44.5646	123.262
Benton	1980	68211	26.84282952	44.5646	123.262
Benton	1970	53776	37.30626835	44.5646	123.262
Benton	1960	39165	24.05764967	44.5646	123.262
Benton	1950	31570	69.46696012	44.5646	123.262
Benton	1940	18629	12.52793718	44.5646	123.262
Benton	1930	16555	20.45256112	44.5646	123.262
Benton	1920	13744	28.89430742	44.5646	123.262
Benton	1910	10663	59.00685953	44.5646	123.262
Benton	1900	6706	-22.47398844	44.5646	123.262
Benton	1890	8650	35.09292519	44.5646	123.262
Benton	1880	6403	39.68150087	44.5646	123.262
Benton	1870	4584	49.12166558	44.5646	123.262
Benton	1860	3074	277.6412776	44.5646	123.262
Benton	1850	814	0	44.5646	123.262
Clackamas	2015	401515	6.788176344	45.3573	122.6068
Clackamas	2010	375992	11.11170214	45.3573	122.6068
Clackamas	2000	338391	21.35233997	45.3573	122.6068
Clackamas	1990	278850	15.26585345	45.3573	122.6068
Clackamas	1980	241919	45.65712153	45.3573	122.6068
Clackamas	1970	166088	46.93112051	45.3573	122.6068
Clackamas	1960	113038	30.35425988	45.3573	122.6068
Clackamas	1950	86716	51.78715211	45.3573	122.6068
Clackamas	1940	57130	23.6446272	45.3573	122.6068
Clackamas	1930	46205	22.56618388	45.3573	122.6068
